TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1215	d4976787	2008-7-8 10:33:9	\script\map\xiagu4\xiagu4.lua	762	363	4	f723ffe4
1216	d4b535b4	2010-1-28 13:12:45	\script\fightskill\enchant\book\emei.lua	3283	692	4	935aa071
1217	d4cd8101	2009-8-13 9:20:16	\script\mission\battle\npc\zhanqinpc.lua	2431	1061	4	9a64f1c2
1218	d4e9a945	2007-11-19 19:44:30	\script\task\target\killnpccount.lua	2086	827	4	5110cbd6
1219	d5331e3a	2010-3-26 12:25:37	\script\misc\gm_role.lua	8593	3017	4	53e8912e
1220	d533bc55	2008-4-18 20:49:51	\script\event\huihuangguo\huihuangzhiguo_GS.lua	7310	2920	4	95ae057c
1221	d5506faa	2010-3-11 15:27:40	\script\marry\item\markcard.lua	4533	1550	4	af10ec63
1222	d563ada0	2010-4-14 12:2:22	\script\item\class\tongmaiyijinsan.lua	629	453	4	6ac2486
1223	d597cacc	2009-9-23 19:39:14	\script\item\class\bangyin.lua	635	429	4	9687373e
1224	d5f01512	2008-5-24 15:5:51	\script\map\maowu_1\maowu_1.lua	506	337	4	144f81ea
1225	d61af63a	2009-5-21 12:4:23	\script\fightskill\enchant\book\tianwang.lua	425	279	4	d02575e3
1226	d629bd96	2010-3-11 15:28:52	\script\marry\npc\jixiang.lua	15395	4513	4	69d35cc
1227	d63e7eee	2009-6-10 16:36:36	\script\console\console_base_global.lua	2189	860	4	95d2db98
1228	d6490866	2010-4-25 15:39:55	\script\event\eventplantform\plantform_def.lua	10909	4013	4	c6cbf6bd
1229	d65fa846	2008-5-24 15:29:54	\script\map\baihuazhen_2_chmyzhhzh1\baihuazhen_2_chmyzhhzh1.lua	585	338	4	20c1498e
1230	d6855192	2007-9-26 15:19:31	\script\map\hupanzhulin_1_shinei\hupanzhulin_1_shinei.lua	1824	431	4	de332445
1231	d6bc3576	2008-9-1 21:41:47	\script\map\funiushanjunying\funiushanjunying.lua	791	261	4	5ea19af9
1232	d6d37ca1	2009-11-20 16:3:39	\script\task\treasuremap\instancing\bainiantianlao\npc\boss_1.lua	1212	592	4	596f02cd
1233	d6e94072	2008-9-5 19:30:52	\script\lifeskill\define.lua	1838	448	4	da8cd542
1234	d6ee0eb2	2009-4-30 10:53:6	\script\task\merchant\merchant_npc.lua	3011	1154	4	aa70617e
1235	d7202c9e	2008-12-19 22:37:38	\script\domainbattle\item\domainbox.lua	1230	709	4	921254aa
1236	d7255116	2008-12-17 10:45:14	\script\map\dalifu_huanggongh\dalifu_huanggongh.lua	523	333	4	12c20069
1237	d734d4a8	2009-1-4 15:40:36	\script\task\armycamp\npc\instancingregister.lua	3216	1128	4	ec644508
1238	d77d9d55	2010-3-26 12:24:24	\script\event\minievent\gameopentest_item.lua	4096	1793	4	cd6cf69f
1239	d7a4d464	2009-10-23 11:55:58	\script\mission\esport\esport_mission_eplatform.lua	3281	1038	4	333e58b8
1240	d7e87ac3	2010-1-30 23:23:36	\script\marry\item\huatongcard.lua	1634	820	4	b14cac90
1241	d805c91d	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_qxzs2\longhuhuanjing_1_qxzs2.lua	584	336	4	fe7647be
1242	d83663f5	2008-5-9 14:25:38	\script\map\lubianxiaowu\lubianxiaowu.lua	499	327	4	7996e905
1243	d84600ae	2010-3-10 11:35:32	\script\domainbattle\npc\herotasknpc.lua	14941	4088	4	537bb609
1244	d877f50b	2009-12-30 12:1:45	\script\globalserverbattle\wldh\battle\wldh_battle_mission.lua	15823	5255	4	151479c0
1245	d89a9b4e	2010-3-10 18:2:20	\script\npc\taoyuanxiangdao.lua	2765	1392	4	20c4f8fc
1246	d89b5f48	2008-10-31 17:13:44	\script\event\minievent\gameopentest_base.lua	2829	1094	4	311cbf4f
1247	d8b0d00e	2008-5-24 15:5:52	\script\map\yinsuo\yinsuo.lua	489	321	4	2c17962f
1248	d8b24499	2009-11-20 16:3:54	\script\task\treasuremap\item\cangbaotu.lua	11859	3766	4	25efee7
1249	d8b3df6e	2010-3-11 15:28:37	\script\marry\npc\chefu3.lua	479	401	4	2bc97322
1250	d8ba3a3b	2008-5-24 17:39:33	\script\map\diancangshan\diancangshan.lua	1282	541	4	c8395ee1
1251	d92dcd09	2008-5-24 15:42:44	\script\map\yanziwu_1_wyxz\yanziwu_1_wyxz.lua	512	318	4	c2f6d1a5
1252	d93ed34a	2008-9-23 16:47:25	\script\npc\dialognpc.lua	1413	751	4	fa231043
1253	d94a675b	2010-2-3 15:5:30	\script\domainbattle\task\domaintask_def.lua	1799	1022	4	396cab5
1254	d9b588fc	2010-3-29 22:11:11	\script\globalserverbattle\gbwlls\item\gbwlls_luckcard.lua	1930	902	4	2dc4d81a
1255	d9c8d2f9	2009-11-13 16:1:34	\script\item\class\suite.lua	6106	2151	4	7b13ef16
1256	da28aaf1	2008-11-20 9:31:30	\script\map\suoyunyuan\suoyunyuan.lua	758	360	4	57f65e6e
1257	da338d70	2010-2-23 16:13:36	\script\misc\serverlist.lua	4284	1283	4	74550a3c
1258	da34c17f	2007-10-30 14:6:33	\script\task\target\timer.lua	3542	1261	4	af9b0f77
1259	da3ba26d	2010-3-17 16:29:19	\script\lifeskill\lifeskill.lua	26177	6013	4	5503e9f9
1260	da7f3731	2010-3-5 14:19:16	\script\item\class\gmcard.lua	9388	3173	4	6826dd9a
1261	da8cf76c	2009-11-26 22:3:8	\script\event\eventplantform\plantform_gc.lua	17787	4651	4	d7eab84e
1262	da98e428	2010-1-22 10:23:24	\script\event\youlongmibao\youlongmibao_mapmgr.lua	13353	3154	4	2f11dc58
1263	daa57fe8	2008-11-13 9:2:2	\script\event\collectcard\item\Token.lua	768	463	4	81d4f69a
1264	dafb208d	2008-5-24 15:36:49	\script\map\jiulaofeng_chxwsh\jiulaofeng_chxwsh.lua	585	337	4	447dcbfc
1265	db236164	2009-4-22 20:20:59	\script\task\armycamp\110_120\trap\hongliandiyutrap.lua	2387	555	4	bd258da7
1266	db762dc9	2007-5-28 17:3:25	\script\map\test.lua	866	378	4	f7c301ef
1267	db78e237	2010-4-14 12:2:42	\script\marry\npc\yuelao.lua	18578	5452	4	85a84c51
1268	dca077aa	2010-4-7 17:34:2	\script\event\minievent\salary.lua	3226	1447	4	5b4d631
1269	dcbf62ec	2008-5-24 15:5:52	\script\map\taihouqingong_3\taihouqingong_3.lua	512	327	4	3c723be0
1270	dccb546c	2008-4-24 15:12:8	\script\map\diancangshan_shinei\diancangshan_shinei.lua	1195	407	4	98c367d2
1271	dce4aa5c	2009-11-27 14:18:38	\script\achievement\achievement_base.lua	1663	712	4	da87ef1b
1272	dd1f3fe7	2010-4-12 16:14:31	\script\misc\chatchannel.lua	4770	1470	4	acc26e53
1273	ddc1ab3b	2008-11-4 16:20:39	\script\item\class\yimafu.lua	2038	856	4	a1a030f5
1274	de0b5948	2010-3-26 19:19:37	\script\fightskill\normal\npcskill.lua	16092	3918	4	50f243cf
1275	de1971bc	2010-3-24 15:19:39	\script\ibshop\ibshop_logic.lua	4216	1941	4	fe4a0150
1276	de311203	2009-9-8 9:3:39	\script\event\manager\eventpart\action_finishtask.lua	2616	761	4	7b26c70a
1277	de53be56	2010-4-7 17:33:22	\script\event\changeserver\changeserver.lua	12832	4081	4	eb153a0f
1278	de61d470	2008-12-25 14:20:8	\script\lib\dbg.lua	1941	856	4	69290b82
1279	deb53b5b	2009-10-29 10:44:5	\script\event\eventplantform\plantform_file.lua	19731	3733	4	ef94e108
1280	debbd6d6	2010-3-11 15:28:34	\script\marry\npc\chefu2.lua	950	508	4	f088d0f
1281	dec1480e	2008-5-24 17:40:21	\script\map\jiangeshudao_shinei\jiangeshudao_shinei.lua	1491	463	4	5943577a
1282	dee6fa1e	2009-1-14 13:49:47	\script\mission\wlls\npc\wlls_guanyuan4.lua	1181	646	4	81625310
1283	df72f37e	2010-3-11 14:45:34	\script\marry\npc\jieyinren.lua	678	471	4	623347aa
1284	dfda0bcf	2008-5-24 15:29:53	\script\map\baihuazhen_2_chmyzh2\baihuazhen_2_chmyzh2.lua	589	339	4	e963cade
1285	e005d505	2008-5-24 15:29:54	\script\map\baihuazhen_2_zhfzhx\baihuazhen_2_zhfzhx.lua	582	335	4	4beef9ba
1286	e03c6866	2008-11-20 9:28:43	\script\map\fuliudong_luonv\fuliudong_luonv.lua	510	326	4	7a17f877
1287	e03d03dd	2008-11-18 18:4:32	\script\task\armycamp\90_100\npc\caishiqu\fns_item.lua	1875	907	4	cb8df2e0
1288	e03edf53	2007-4-17 10:59:51	\script\misc\chatroom.lua	90	74	4	e3cd4e3e
1289	e0558679	2009-10-19 22:20:29	\script\union\unionlogic.lua	6519	2047	4	fc51029a
1290	e0a362b2	2009-10-22 10:12:57	\script\globalserverbattle\wldh\map\leaguemacth.lua	4785	1437	4	a3ae162e
1291	e0e20df3	2009-9-27 18:38:13	\script\event\eventplantform\plantform_maptype.lua	2880	1033	4	cfbaccd2
1292	e1103e65	2008-1-24 20:2:56	\script\task\treasuremap\item\luopan.lua	2505	965	4	a117e151
1293	e125625b	2008-5-24 15:5:51	\script\map\shandong\shandong.lua	493	320	4	48420668
1294	e15030b7	2009-11-1 15:27:3	\script\globalserverbattle\wldh\wldh_maptype.lua	5242	1445	4	ef87661a
1295	e159800b	2008-6-5 16:17:16	\script\map\cangjianshanzhuang\cangjianshanzhuang.lua	577	336	4	11771e6
1296	e162ab79	2007-10-24 15:20:13	\script\item\class\mapmaker_paper.lua	465	349	4	c12b9d7b
1297	e16f79be	2010-3-4 17:25:28	\script\fuben\fuben_mission.lua	2349	1088	4	c8d41970
1298	e190a1b3	2010-3-11 15:28:28	\script\marry\npc\caibaotu.lua	4421	1807	4	ad8e90f6
1299	e1ae3e87	2007-12-6 16:3:43	\script\map\tianlongsi_shinei\tianlongsi_shinei.lua	3618	773	4	482b9c56
1300	e1ecb8f1	2010-1-30 23:23:42	\script\marry\item\lihua.lua	637	334	4	6113ac93
1301	e1f4b849	2009-1-12 11:14:53	\script\item\class\jiu.lua	5741	1907	4	94a80427
1302	e1fe7b52	2009-6-21 19:8:35	\script\domainbattle\item\domainzhaohuan.lua	1564	816	4	afac4df1
1303	e23a91a3	2009-11-26 10:39:13	\script\mission\mentor\item\freeze.lua	277	247	4	c56d45f4
1304	e23cc3c0	2010-3-26 10:33:48	\script\lib\lib.lua	35707	10467	4	d5d4d338
1305	e252051f	2008-5-24 17:41:11	\script\map\juyanze\juyanze.lua	979	403	4	8b05aac1
1306	e25ac32d	2010-4-9 18:12:20	\script\event\specialevent\tong_vote\tong_vote_npc.lua	1458	788	4	73a811f9
1307	e285f1c5	2010-3-11 15:29:21	\script\marry\npc\zhenghunren.lua	26081	3021	4	30252e12
1308	e28caefa	2010-1-28 14:46:44	\script\item\class\xiang.lua	9574	3030	4	645b2704
1309	e2aefe79	2008-5-24 15:36:48	\script\map\jinguohuangling_2_pchfn\jinguohuangling_2_pchfn.lua	588	339	4	a7565cf3
1310	e2b306de	2009-7-3 17:0:18	\script\event\minievent\chongzhiyouhui48.lua	6660	2386	4	8419deb8
1311	e2b33981	2010-3-11 15:27:34	\script\marry\item\lihuabao.lua	1343	616	4	549cbabc
1312	e2f1fcdf	2010-3-11 11:33:48	\script\event\holesolution\delillegalitem.lua	20214	6989	4	dad3d326
1313	e2f57719	2007-12-27 17:39:0	\script\item\class\xiulibao.lua	341	250	4	46ef8026
1314	e33a0eb8	2009-9-25 10:55:10	\script\task\target\useitem2addnpc.lua	5290	1954	4	349c994e
1315	e3573281	2010-3-18 17:21:41	\script\marry\logic\marry_npc.lua	10951	2968	4	151898f7
1316	e3c148b5	2008-11-18 17:55:22	\script\task\armycamp\90_100\trap\caishiqu\to_exitshanzhuang.lua	264	233	4	bbc43c40
1317	e3e2d9a6	2009-8-27 16:8:24	\script\tong\tongscheduletask.lua	9489	2638	4	d0fd62e6
1318	e3ec8045	2010-3-18 17:4:41	\script\event\manager\eventmanager.lua	11454	2468	4	9d031bf
1319	e3fb9f6a	2010-4-9 18:18:1	\script\event\jieri\200903_zhishujie\tree_item.lua	2046	1001	4	631a9861
1320	e4005d6f	2009-1-4 14:32:44	\script\task\armycamp\100_110\npc\xindeng.lua	1853	782	4	49f52698
1321	e40d1f6b	2009-4-22 20:21:0	\script\task\armycamp\110_120\trap\yicengtrap.lua	847	309	4	4b0256f1
1322	e4217890	2009-10-23 11:55:54	\script\mission\dragonboat\npc\waitmap.lua	1365	722	4	1d038e8f
1323	e4309baa	2008-6-3 18:1:33	\script\item\class\qiankunfu.lua	4095	1498	4	97c6875c
1324	e45ce4aa	2009-12-30 17:9:59	\script\event\specialevent\questionnaires\questionnaires.lua	480	291	4	42507912
1325	e4bda8b4	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_wxgf\yuanshisenlin_2_wxgf.lua	707	405	4	56361f3c
1326	e4d00715	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\wldh_battle_bouns.lua	2725	1032	4	8bcaa9ec
1327	e4d8c324	2009-7-3 15:57:47	\script\fightskill\normal\boss.lua	31701	6323	4	f1ba4914
1328	e5293e49	2009-7-31 15:59:34	\script\mission\xoyogame\carrot_room\carrot_item.lua	427	234	4	b0deaacc
1329	e561775b	2010-1-28 13:12:51	\script\fightskill\enchant\book\tianren.lua	3026	584	4	7f90389b
1330	e59919e1	2008-3-13 9:7:56	\script\npc\jianglixiangzi.lua	3482	1327	4	2af371cb
1331	e5fb23b2	2008-5-24 15:5:51	\script\map\lubingyingzhang\lubingyingzhang.lua	486	318	4	7a653d6a
1332	e6210e74	2009-10-10 18:51:16	\script\item\class\insightbook.lua	3660	1428	4	cf8caecf
1333	e63568d9	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_book.lua	982	601	4	e4357dca
1334	e64822ff	2009-10-26 17:30:8	\script\spreader\spreader_def.lua	2554	1083	4	6ee4485c
1335	e663a794	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_gexialingm\yuanshisenlin_2_gexialingm.lua	580	334	4	98b1842c
1337	e68aaff0	2008-10-6 9:8:17	\script\item\class\tianyanfu.lua	2761	1244	4	3af98e9f
1338	e6caa8c0	2010-4-14 12:3:1	\script\task\loadfile.lua	20056	5118	4	d94a73dd
1339	e6d97ca9	2009-10-10 18:33:6	\script\mail\batchmail.lua	4723	1752	4	46d2010b
1340	e70c3e04	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_jtm\yuanshisenlin_2_jtm.lua	580	330	4	4d664ee7
1341	e78ddc49	2010-3-24 17:9:58	\script\fightskill\define.lua	2221	808	4	9220efc1
1342	e7aa3a61	2009-7-23 14:2:52	\script\ladder\ladder_c.lua	6128	1702	4	ec790041
1343	e7b6b76b	2008-9-5 19:3:15	\script\event\zhongqiu_jieri\200809\help.lua	1535	902	4	d2ad872a
1344	e7be86b9	2009-9-23 21:38:56	\script\globalserverbattle\wldh\battle\npc\wldh_tuanti_zhunbeiguan.lua	3680	1626	4	4ba8d8c8
1345	e81c14ea	2009-3-19 20:4:22	\script\event\manager\npc\dropitem\base.lua	3435	619	4	a7b4c095
1346	e86a4259	2009-5-21 12:4:23	\script\fightskill\enchant\book\shaolin.lua	698	313	4	ea2f2c7a
1347	e889b5ff	2008-5-24 17:41:23	\script\map\longhuhuanjing_1\longhuhuanjing_1.lua	2934	609	4	af34a517
1348	e8a26994	2010-3-15 16:0:35	\script\marry\logic\marry_def.lua	6218	2531	4	a8742843
1349	e8d1eb11	2008-12-18 14:7:33	\script\fightskill\angerskill_c.lua	1883	744	4	7dd512a7
1350	e90359fa	2010-1-22 10:16:28	\script\mission\battle\define.lua	11262	4664	4	1b5ba2e2
1351	e9375c74	2007-12-22 16:48:33	\script\item\class\yanhua.lua	231	202	4	1f1d6025
1352	e951782d	2009-1-13 21:32:0	\script\factionelect\factionelect_def.lua	2382	1186	4	283e9918
1353	e95521c3	2008-3-25 0:40:22	\script\item\class\huihuangzhiguo.lua	1573	697	4	583e0962
1354	e98f6ec6	2009-9-26 20:56:47	\script\mission\esport\esport_mission.lua	17674	5557	4	3ecac42f
1355	e9a15b7c	2009-3-13 10:24:30	\script\item\class\shengwanglingpai_kin.lua	1324	709	4	23770ef7
1356	ea0669f4	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\wldh_battle_player.lua	2979	1255	4	5161a07f
1357	ea11cbe7	2008-6-13 23:32:30	\script\task\treasuremap\item\trea_box.lua	1115	593	4	18f4cce4
1358	ea4b0ad2	2009-12-25 17:40:47	\script\mission\wlls\wlls_file.lua	13331	2725	4	47c5c3f7
1359	ea85cba9	2009-2-11 17:1:18	\script\task\fourfoldmap\fourfoldmap_boss.lua	1181	463	4	9d500e8d
1360	ea98519a	2010-4-14 12:1:34	\script\event\jieri\201001_springfrestival\npc\springfrestival_vowtree.lua	9155	2967	4	d2bde97f
1361	ea9f5517	2009-11-13 11:27:21	\script\item\class\addkinrepute_base.lua	573	425	4	bfd077cd
1362	eabd848e	2009-11-20 16:3:48	\script\task\treasuremap\instancing\tao\npc\boss.lua	3577	1222	4	b25623b7
1363	eac7578d	2009-11-30 16:28:14	\script\event\jieri\200812_xmas\npc\xmas_snowheap.lua	2910	1163	4	5ca00d43
1364	eaf0c575	2009-9-25 11:55:18	\script\globalserverbattle\wldh\item\wldh_book.lua	4385	1693	4	df423aa7
1365	eb4485c0	2009-6-10 8:55:5	\script\mission\xoyogame\npc\xunbaoren.lua	697	558	4	caca61ae
1366	eb5fbb9d	2009-9-18 19:17:17	\script\event\newlottery\lottery_data.lua	353	287	4	89faf994
1367	eb864efb	2010-3-11 15:27:31	\script\marry\item\huahai.lua	587	382	4	f59428f5
1368	ebe42810	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\famuqu\boss.lua	367	270	4	a5c2e1ac
1369	ebe468fe	2008-6-4 11:58:28	\script\map\shamomigong\shamomigong.lua	921	516	4	f049e890
1370	ed375f35	2009-1-5 9:0:10	\script\player\player_repute.lua	2909	1128	4	d8870769
1371	ed3ffea1	2008-5-9 14:22:48	\script\map\jiuyixidawu\jiuyixidawu.lua	518	333	4	1306389
1372	ed5d337e	2009-6-9 14:56:8	\script\map\yunuange\yunuange.lua	512	325	4	c5e0e7a8
1373	ee80ae70	2008-9-12 19:28:6	\script\task\treasuremap\instancing\qianqiongong\trap\trap_main.lua	2734	950	4	29e0f578
1374	ee8fb45a	2008-4-18 20:50:3	\script\lib\tabfile.lua	2625	1183	4	b331faed
1375	eec08e4e	2009-3-13 14:52:31	\script\item\class\vipreturnvol.lua	525	346	4	1bc78ef1
1376	eec8254b	2009-6-30 15:20:23	\script\npc\jbexchange_npc.lua	2524	1292	4	e9f0d9e5
1377	eeca14ee	2010-3-15 16:4:53	\script\vipplayer\viptransfer\viptransfer_gs.lua	8925	2847	4	ca0a8b7
1378	ef02c2c9	2009-10-12 9:33:32	\script\item\class\hujiapian.lua	467	343	4	f07802fd
1379	ef158e75	2010-1-28 13:13:28	\script\fightskill\faction\wudang.lua	14730	3640	4	f685b77c
1380	ef15c783	2009-2-13 17:35:58	\script\player\antibot\score.lua	2926	952	4	cae16a32
1381	ef2b8c93	2010-1-6 11:11:12	\script\task\armycamp\campinstancing\instancingmanager.lua	24459	5671	4	895abd12
1382	ef4dab53	2008-5-24 15:29:54	\script\map\baihuazhen_2_gy2\baihuazhen_2_gy2.lua	580	332	4	a49e367d
1383	ef6af101	2008-5-24 15:42:44	\script\map\yanziwu_1_dshd\yanziwu_1_dshd.lua	518	320	4	6b3a58b0
1384	efa41a71	2010-3-11 15:27:58	\script\marry\item\zhukeling.lua	4164	1724	4	4724cd06
1385	eff695f5	2009-3-19 20:3:50	\script\event\manager\double\tuoguan\base.lua	491	294	4	c4bcd468
1386	f00a0f6c	2009-12-19 21:19:42	\script\player\playerschemeevent.lua	2313	805	4	225cc9da
1387	f065aa9e	2008-3-25 0:41:37	\script\map\shaolinpai\shaolinpai.lua	1108	466	4	bfc3eee3
1388	f099585b	2010-4-14 9:40:10	\script\baibaoxiang\baibaoxiang_gs.lua	22990	5740	4	cda8ad63
1389	f0cc4976	2007-7-17 10:43:41	\script\npc\animal.lua	412	323	4	1af1055a
1390	f0d68dde	2010-4-25 15:40:31	\script\mission\towerdefence\towerdefence_mission_eplatform.lua	3822	1237	4	8add3977
1391	f0d6a7af	2009-8-27 16:6:52	\script\event\jieri\200903_valentinetitle\logic.lua	1251	717	4	8b828568
1392	f0ec357e	2010-3-12 11:4:15	\script\task\armycamp\item\army_token.lua	2495	1175	4	353bfd91
1393	f0ff908b	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_jjc\longhuhuanjing_1_jjc.lua	584	337	4	54afad33
1394	f1332268	2009-5-22 12:4:18	\script\item\class\wulinmiji.lua	1341	712	4	49d10848
1395	f15718d7	2007-6-9 12:53:42	\script\map\gaibang_shinei\gaibang_shinei.lua	749	301	4	7d6cad88
1396	f15edce8	2009-12-25 17:40:26	\script\globalserverbattle\wldh\battle\npc\wldh_shiliangu2.lua	1002	565	4	a808cfca
1397	f17f0ef5	2008-11-27 21:1:26	\script\map\changgemen\npc\changgedou.lua	795	532	4	9f9e8bde
1398	f213f510	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_dshk\yuanshisenlin_2_dshk.lua	702	403	4	769831c4
1399	f2255978	2010-4-14 20:10:59	\script\event\presendcard\presendcard_item.lua	3111	1216	4	36991e7d
1400	f22f180c	2009-3-25 16:26:3	\script\domainbattle\npc\defendnpc_shibing.lua	576	368	4	d059db7
1401	f2646ddd	2007-12-25 9:26:49	\script\npc\seasonnpc.lua	378	277	4	9d40235c
1402	f2947b76	2009-4-8 14:2:17	\script\event\manager\function_base.lua	5938	1201	4	f2f2863
1403	f2f1d336	2009-9-24 10:42:44	\script\item\class\xinshouchuansong.lua	4823	2116	4	abcecee3
1404	f2f340e1	2008-5-24 15:5:51	\script\map\hanfupianxiang\hanfupianxiang.lua	514	327	4	1bd1263b
1405	f309cc21	2010-3-26 12:25:46	\script\player\gb_player_event.lua	1085	527	4	1a824352
1406	f314e993	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_tycjs1\longhuhuanjing_1_tycjs1.lua	587	338	4	de2d4c58
1407	f3864298	2008-3-27 0:3:6	\script\map\yanziwu_1_shinei\yanziwu_1_shinei.lua	2497	507	4	54962656
1408	f3a21a2a	2008-5-24 17:42:1	\script\map\pengliguze\pengliguze.lua	499	331	4	26392d55
1409	f3d74046	2009-3-26 16:56:15	\script\item\class\praylingpai.lua	1004	615	4	55b48b1f
1410	f41eb786	2010-4-7 17:33:29	\script\event\compensate\compensate_common.lua	7683	2774	4	62ccc8e1
1411	f4a90684	2009-8-17 8:56:33	\script\event\hundredkin\hundredkin_gs.lua	3228	1119	4	2f1991de
1412	f4af277a	2010-4-25 15:40:10	\script\mission\towerdefence\item\canteen.lua	1362	744	4	f6c0e399
1413	f4c3bbd4	2009-4-9 17:58:11	\script\kin\kingame\datatable.lua	6402	1568	4	79df926f
1414	f527912d	2009-11-20 16:3:45	\script\task\treasuremap\instancing\qianqiongong\npc\boss.lua	10777	2156	4	18406b4f
1415	f5830a31	2009-3-9 19:30:33	\script\npc\paimaishi.lua	104	98	4	1e6d5a9d
1416	f5a7b3be	2008-12-4 10:20:51	\script\item\class\songjinzhaoshu.lua	5007	2195	4	bd757fc
1417	f6059309	2010-3-4 17:25:31	\script\mission\lockmis_file.lua	7573	2098	4	e19f7b9a
1418	f67bb8c4	2008-10-10 15:24:50	\script\kin\kingame\npc\tutengzhu_open.lua	2516	1095	4	8351d637
1419	f689fa37	2010-3-26 12:25:28	\script\marry\item\gmitem.lua	4218	1742	4	b6558eb7
1420	f69aa105	2008-3-25 21:30:12	\script\fightskill\battle\itemskill.lua	4535	656	4	fd81cefa
1421	f6b145e2	2010-3-26 19:36:13	\script\task\help\help_table.lua	3634	1775	4	e3fb3db8
1422	f6ce5baf	2008-11-20 9:31:30	\script\map\suoyunyuan_wanyan\suoyunyuan_wanyan.lua	511	327	4	7b30baa8
1423	f75a098f	2009-9-8 9:3:49	\script\event\zhongqiu_jieri\200809\item\caiyunzhuiyue.lua	1229	663	4	911c2f44
1424	f77a136c	2010-4-14 12:2:52	\script\partner\define.lua	6542	2790	4	eea63433
1425	f788dcfb	2009-11-13 16:1:44	\script\item\kluaitem.lua	2609	901	4	4a489558
1426	f7966f0b	2010-4-16 12:46:58	\script\task\target\killnpc4nomarlitem.lua	4689	1529	4	9756af52
1427	f7aaa01d	2008-5-24 15:5:52	\script\map\yinzhexiaowu\yinzhexiaowu.lua	525	338	4	9a1aa3b9
1428	f7b36401	2008-10-10 16:33:33	\script\task\wanted\wanted_gift.lua	3173	1123	4	c7793cf5
1429	f7fd5de4	2009-11-13 11:27:21	\script\item\class\addrepute_base.lua	865	561	4	e1d93917
1430	f7ff01ae	2008-9-1 22:36:40	\script\task\armycamp\90_100\trap\caikuangqu\controltrap.lua	3542	536	4	8a9a0630
1431	f838e7d8	2010-3-26 12:25:52	\script\shop\sellitem.lua	5567	1818	4	ed4087c9
1432	f83fe0f5	2010-3-26 12:25:13	\script\item\function\enhance.lua	16329	5236	4	89854bd7
1433	f87a96ef	2008-11-19 19:34:27	\script\item\jiguanshuxinde.lua	1146	674	4	913209c0
1434	f88d957a	2009-3-25 16:26:1	\script\domainbattle\npc\defendnpc_jiangling.lua	582	375	4	6232f2cd
1435	f89970f0	2009-7-10 19:31:3	\script\pvp\factionbattle_sub.lua	8845	3324	4	63dd855a
1436	f89ca5e6	2009-11-30 16:28:20	\script\event\jieri\200812_xmas\snowman\item\snowflake.lua	3806	1366	4	ea5519e0
1437	f89d0054	2008-3-25 0:41:20	\script\map\jiulaofeng\npc\wuxi.lua	832	534	4	7132d7f9
1438	f8b4e754	2010-3-26 12:25:10	\script\item\function\compose.lua	5238	2055	4	768fb6fc
1439	f932c0a6	2009-11-13 11:27:21	\script\item\class\addhuoqi_base.lua	520	392	4	60997b2a
1440	f96ab681	2010-3-26 18:6:43	\script\mission\towerdefence\npc\corpse_npc.lua	532	328	4	ff9e224e
1441	f980b77f	2008-6-27 14:24:21	\script\timeframe\timeframe_define.lua	70	67	4	5011068f
1442	f9a1b858	2008-3-17 20:51:35	\script\map\baihuazhen_2_shinei\baihuazhen_2_shinei.lua	3331	551	4	a055d583
1443	f9a5ab1f	2008-3-25 0:42:0	\script\map\yuanshisenlin_2\npc\shoumentongzi.lua	817	538	4	ebb6d4
1444	f9b66831	2007-11-19 19:44:22	\script\task\target\killboss.lua	2257	820	4	4e66f95c
1445	f9e9d39d	2008-11-20 9:28:43	\script\map\fuliudong\fuliudong.lua	508	326	4	e548d195
1446	fa16913e	2009-3-28 11:54:16	\script\mission\xoyogame\npc\xoyonpc_death.lua	279	208	4	927e4a8e
1447	fa5efca9	2008-5-9 14:23:20	\script\map\yiguan\yiguan.lua	510	339	4	4c5cbc64
1448	fa677692	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\npc\wldh_shiliangu1.lua	929	602	4	5e6106e7
1449	fa686b24	2010-3-17 16:29:32	\script\task\treasuremap\instancing\damogucheng\npc\item.lua	2797	1263	4	51b04307
1450	fa84e017	2008-7-8 10:33:8	\script\map\gelou\gelou.lua	511	323	4	8bda09a3
1451	fa97cb77	2009-12-25 14:18:30	\script\mission\lockmis_base.lua	27184	8036	4	8f7b98a2
1452	fab940b5	2009-4-22 20:20:59	\script\task\armycamp\110_120\npc\zhunbeiqunpc.lua	3217	1167	4	c428a074
1453	face574c	2010-1-22 23:40:19	\script\mission\battle\mission.lua	29219	8475	4	e70f6280
